event_id,event_type,event_time,vendor,order_id,transaction_id,tracking_id,amount,currency,status,region,ingested_at,quality_bucket,is_late_arrival,is_warning,is_critical,is_anomaly
b30db8116ba5,shipment_updated,2026-02-19T06:37:21Z,vendor_a,ORD-260219-00008,,TRK-09166d949d82,,,IN_TRANSIT,,2026-02-19T08:20:21Z,valid,False,False,False,False
4a5ec9b7729a,shipment_updated,2026-02-19T16:04:39Z,vendor_a,ORD-260219-00011,,TRK-67d9937592fe,,,DELIVERED,,2026-02-19T17:41:39Z,valid,False,False,False,False
4257303ac83b,shipment_updated,2026-02-19T06:38:31Z,vendor_b,ORD-260219-00025,,TRK2264748,,,DELIVERED,,2026-02-19T06:55:31Z,valid,False,False,False,False
0e5e69d335d9,shipment_updated,2026-02-19T08:36:33Z,vendor_b,ORD-260219-00048,,TRK9874152,,,CREATED,,2026-02-19T10:22:33Z,valid,False,False,False,False
17c48f3e3186,shipment_updated,2026-02-19T15:51:12Z,vendor_a,ORD-260219-00065,,TRK-9165f200740e,,,IN_TRANSIT,,2026-02-19T17:47:12Z,valid,False,False,False,False
3c9ad58b956e,shipment_updated,2026-02-19T08:13:50Z,vendor_b,ORD-260219-00032,,TRK8896868,,,PICKED_UP,,2026-02-19T09:42:50Z,valid,False,False,False,False
60845bd9a331,shipment_updated,2026-02-19T13:46:44Z,vendor_a,ORD-UNKNOWN-2746,,TRK-73786aaf8ec8,,,PICKED_UP,,2026-02-19T15:28:44Z,valid,False,False,False,False
57620f2c3d43,shipment_updated,2026-02-19T15:03:05Z,vendor_c,ORD-260219-00035,,877583839,,,PICKED_UP,PICKED_UP,2026-02-19T15:52:05Z,valid,False,False,False,False
27f36d0414c4,shipment_updated,2026-02-19T19:52:17Z,vendor_b,ORD-260219-00016,,TRK9488613,,,IN_TRANSIT,,2026-02-19T20:36:17Z,valid,False,False,False,False
cd18b026a77c,shipment_updated,2026-02-19T08:17:55Z,vendor_c,ORD-260219-00030,,223240112,,,PICKED_UP,PICKED_UP,2026-02-19T09:37:55Z,valid,False,False,False,False
7edcfc59f9d8,shipment_updated,2026-02-19T09:26:59Z,vendor_b,ORD-260219-00022,,TRK8863447,,,IN_TRANSIT,,2026-02-19T11:11:59Z,valid,False,False,False,False
5395058557da,shipment_updated,2026-02-19T14:23:15Z,vendor_b,ORD-260219-00043,,TRK1615675,,,DELIVERED,,2026-02-19T14:59:15Z,valid,False,False,False,False
e682840b076b,shipment_updated,2026-02-19T19:38:24Z,vendor_a,ORD-260219-00002,,TRK-2f985d80015d,,,CREATED,,2026-02-19T20:06:24Z,valid,False,False,False,False
fb7c70fc9567,shipment_updated,2026-02-17T02:38:10Z,vendor_a,ORD-260219-00068,,TRK-3267703c39a4,,,IN_TRANSIT,,2026-02-19T16:38:10Z,warning,True,True,False,True
587623dd45fd,shipment_updated,2026-02-19T22:11:42Z,vendor_c,ORD-260219-00013,,886365312,,,PICKED_UP,PICKED_UP,2026-02-19T22:50:42Z,valid,False,False,False,False
3bd772d4c5bf,shipment_updated,2026-02-15T12:19:02Z,vendor_c,ORD-260219-00072,,822443971,,,IN_TRANSIT,IN_TRANSIT,2026-02-19T13:19:02Z,warning,True,True,False,True
0cba622c765c,shipment_updated,2026-02-19T13:42:35Z,vendor_b,ORD-260219-00070,,TRK9209880,,,DELIVERED,,2026-02-19T15:15:35Z,valid,False,False,False,False
66b5f7344ec9,shipment_updated,2026-02-12T16:41:56Z,vendor_a,ORD-260219-00019,,TRK-491fa7401135,,,PICKED_UP,,2026-02-19T21:41:56Z,warning,True,True,False,True
17e98601a0f2,shipment_updated,2026-02-19T10:55:55Z,vendor_a,ORD-260219-00067,,TRK-43307252bd51,,,DELIVERED,,2026-02-19T10:58:55Z,valid,False,False,False,False
694fa8f12066,shipment_updated,2026-02-19T11:35:39Z,vendor_b,ORD-260219-00011,,TRK6455706,,,DELIVERED,,2026-02-19T11:43:39Z,valid,False,False,False,False
cd46e51bfbc2,shipment_updated,2026-02-17T15:06:28Z,vendor_a,ORD-260219-00012,,TRK-625564c13a0e,,,IN_TRANSIT,,2026-02-19T03:06:28Z,warning,True,True,False,True
ec60cdd57e35,shipment_updated,2026-02-19T00:18:55Z,vendor_b,ORD-260219-00011,,TRK8434202,,,DELIVERED,,2026-02-19T01:54:55Z,valid,False,False,False,False
128169192076,shipment_updated,2026-02-19T18:19:26Z,vendor_b,ORD-260219-00049,,TRK2209226,,,DELIVERED,,2026-02-19T19:23:26Z,valid,False,False,False,False
01c8d634b939,shipment_updated,2026-02-19T18:08:15Z,vendor_c,ORD-260219-00061,,866990485,,,CREATED,CREATED,2026-02-19T18:15:15Z,valid,False,False,False,False
898002f7433a,shipment_updated,2026-02-13T07:08:14Z,vendor_c,ORD-260219-00020,,810962214,,,DELIVERED,DELIVERED,2026-02-19T12:08:14Z,warning,True,True,False,True
57f7347e68d3,shipment_updated,2026-02-19T21:42:06Z,vendor_c,ORD-260219-00044,,927959968,,,PICKED_UP,PICKED_UP,2026-02-19T22:30:06Z,valid,False,False,False,False
77165e1b4951,shipment_updated,2026-02-14T03:06:21Z,vendor_a,ORD-260219-00004,,TRK-390b4e7adfe5,,,CREATED,,2026-02-19T15:06:21Z,warning,True,True,False,True
fcda2c37ca1e,shipment_updated,2026-02-11T13:00:35Z,vendor_a,ORD-260219-00019,,TRK-491fa7401135,,,DELIVERED,,2026-02-19T05:00:35Z,warning,True,True,False,True
