event_date,order_id,event_count,total_amount,payment_events,refund_events,shipment_events,warning_count,critical_count
2023-01-01,ORD-000305,1,40000.0,0,0,0,1,0
2023-01-01,ORD-000619,1,18000.0,0,0,0,1,0
2023-01-02,ORD-000547,1,9000.0,0,0,0,1,0
2023-01-02,ORD-000934,1,9000.0,0,0,0,1,0
2023-01-03,ORD-000170,1,120500.0,0,0,0,1,0
2023-01-03,ORD-000715,1,58600.0,0,0,0,1,0
2023-01-04,ORD-001026,1,5000.0,0,0,0,1,0
2023-01-05,ORD-000669,1,4000.0,0,0,0,1,0
2023-01-07,ORD-000419,1,80000.0,0,0,0,1,0
2023-01-07,ORD-000465,1,13400.0,0,0,0,1,0
2023-01-07,ORD-000529,1,40000.0,0,0,0,1,0
2023-01-08,ORD-000143,1,87.75,0,0,0,1,0
2023-01-08,ORD-000706,1,5000.0,0,0,0,1,0
2023-01-09,ORD-000431,1,40000.0,0,0,0,1,0
2023-01-10,ORD-000122,1,139.05,0,0,0,1,0
2023-01-10,ORD-000266,1,9000.0,0,0,0,1,0
2023-01-10,ORD-000656,1,68.68,0,0,0,1,0
2023-01-10,ORD-001071,1,9000.0,0,0,0,1,0
2023-01-10,ORD-001116,1,24000.0,0,0,0,1,0
2023-01-11,ORD-000424,1,4000.0,0,0,0,1,0
2023-01-11,ORD-000790,1,4000.0,0,0,0,1,0
2023-01-11,ORD-001087,1,55500.0,0,0,0,1,0
2023-01-11,ORD-001115,1,25000.0,0,0,0,1,0
2023-01-12,ORD-000651,1,70700.0,0,0,0,1,0
2023-01-13,ORD-001041,1,12600.0,0,0,0,1,0
2023-01-13,ORD-001103,1,84400.0,0,0,0,1,0
2023-01-15,ORD-000352,1,81700.0,0,0,0,1,0
2023-01-16,ORD-000935,1,71100.0,0,0,0,1,0
2023-01-16,ORD-001151,1,107500.0,0,0,0,1,0
2023-01-17,ORD-000053,1,44000.0,0,0,0,1,0
2023-01-17,ORD-000955,1,76500.0,0,0,0,1,0
2023-01-17,ORD-000960,1,6500.0,0,0,0,1,0
2023-01-18,ORD-001002,1,25000.0,0,0,0,1,0
2023-01-19,ORD-000149,1,5000.0,0,0,0,1,0
2023-01-20,ORD-000022,1,25000.0,0,0,0,1,0
2023-01-20,ORD-000689,1,12500.0,0,0,0,1,0
2023-01-21,ORD-000539,1,30.61,0,0,0,1,0
2023-01-21,ORD-000837,1,9000.0,0,0,0,1,0
2023-01-24,ORD-000576,1,5000.0,0,0,0,1,0
2023-01-24,ORD-000887,1,40000.0,0,0,0,1,0
