product_id,first_event_time,last_event_time,event_count,order_count
SKU-0000,2023-03-01 15:33:43+00:00,2023-12-26 03:51:00+00:00,7,7
SKU-0001,2023-03-01 20:40:00+00:00,2023-12-24 21:21:08+00:00,6,6
SKU-0002,2023-03-04 20:52:00+00:00,2026-02-19 15:49:11+00:00,7,7
SKU-0003,2023-04-01 09:57:00+00:00,2023-12-16 00:37:07+00:00,7,7
SKU-0004,2023-11-19 14:37:00+00:00,2023-12-07 14:55:00+00:00,3,3
SKU-0005,2023-01-29 16:42:00+00:00,2023-09-09 05:00:48+00:00,8,8
SKU-0006,1970-01-01 00:00:01.695876146+00:00,2023-12-07 14:01:05+00:00,8,8
SKU-0007,2026-02-19 03:05:26+00:00,2026-02-19 03:05:26+00:00,2,2
SKU-0008,2023-02-25 10:48:00+00:00,2026-02-19 22:07:40+00:00,13,13
SKU-0009,2023-01-17 15:25:31+00:00,2026-02-19 01:07:38+00:00,9,9
SKU-0010,2023-03-30 14:09:00+00:00,2023-12-07 00:26:48+00:00,8,8
SKU-0011,2023-05-02 01:06:48+00:00,2026-02-19 04:45:55+00:00,6,6
SKU-0012,2023-02-16 04:53:00+00:00,2023-07-20 21:11:01+00:00,6,6
SKU-0013,1970-01-01 00:00:01.701956337+00:00,2023-09-27 16:14:43+00:00,9,9
SKU-0014,2023-06-20 11:34:00+00:00,2023-10-13 14:00:00+00:00,4,4
SKU-0015,2023-01-11 14:36:00+00:00,2026-02-19 12:33:26+00:00,8,8
SKU-0016,2023-03-10 05:54:00+00:00,2023-09-30 23:17:00+00:00,4,4
SKU-0017,2023-03-04 22:45:00+00:00,2023-10-28 09:10:27+00:00,7,7
SKU-0018,2023-04-04 15:02:00+00:00,2026-02-19 16:11:34+00:00,6,6
SKU-0019,2023-05-26 07:48:00+00:00,2023-11-25 06:15:36+00:00,8,8
SKU-0020,2023-03-02 13:59:02+00:00,2026-02-19 02:18:59+00:00,9,9
SKU-0021,2023-02-08 19:48:00+00:00,2026-02-19 01:22:05+00:00,12,12
SKU-0022,2023-01-25 02:54:21+00:00,2023-12-30 19:27:00+00:00,7,7
SKU-0023,2023-01-07 20:36:56+00:00,2023-11-10 07:02:00+00:00,10,10
SKU-0024,2023-07-31 06:11:00+00:00,2026-02-19 05:05:46+00:00,7,7
SKU-0025,2023-02-28 02:40:00+00:00,2026-02-19 20:41:47+00:00,7,7
SKU-0026,2023-01-13 13:49:00+00:00,2023-10-20 04:10:54+00:00,5,5
SKU-0027,2023-01-24 02:10:26+00:00,2023-11-17 05:24:05+00:00,10,10
SKU-0028,2023-03-17 17:20:00+00:00,2023-11-19 17:50:00+00:00,8,8
SKU-0029,2023-01-15 10:50:00+00:00,2026-02-19 09:44:34+00:00,10,10
SKU-0030,2023-02-14 21:05:00+00:00,2023-12-12 10:03:06+00:00,10,10
SKU-0031,2026-02-19 12:26:08+00:00,2026-02-19 12:26:08+00:00,1,1
SKU-0032,2023-01-16 23:33:00+00:00,2026-02-19 15:30:13+00:00,6,6
SKU-0033,2023-01-05 15:26:00+00:00,2023-11-05 12:36:00+00:00,6,6
